// LUAFUBUKI - GAUSS //
"Gauss0a", //"prefabs/Gauss/Gauss0a"

// LUAFUBUKI - LUNAR CHIMERA //
"Prefabs/Custom/LunarWispBall",
"Prefabs/Custom/FirePillar",
"Assets/Custom/SoulRocketProjectile",
"Assets/Custom/LunarShardProjectile",
//"Prefabs/Custom/MoonWave"

// LUAFUBUKI - VOID REAVER //
"Prefabs/Custom/ShortPortalBomb",

// KOMRADESPECTRE - AETHERIUM //
"JarOfReshapingProjectile",
"SwordProjectile",

// ZERODOMAI - TRISTANA //
"Cannonball",
"Explosiveball",
"Blastball",

// DUCKDUCKGREYDUCK - ARTIFICEREXTENDED //
"ThunderProjectile", //Rolling Thunder
"NapalmSpit", //Napalm projectile
//Napalm decal thing: NapalmFire
"ShockwaveZapCone",
"NanometeorImpact", //Meteor
"mageFireballInner", //Flame Burst 1
"mageFireballOuter", //Flame Burst 2

// HELTER2 - ARTIFICER2 //
"mageIceBombClone",
"mageLightningBombClone",

// ROB - DIRESEEKER //
"DireseekerBossFireball",
"DireseekerBossGroundFireball",

// ROB - MINER's DIRESEEKER //
"DireseekerFireball",
"DireseekerGroundFireball",

// ROB - PLAYABLETEMPLAR //
"TemplarGrenadeProjectile",
"TemplarRocketProjectile",

// ROB - PALADIN //
"PaladinLunarShard",
"LightningSpear",
"PaladinSwordBeam",

// ROB - TWITCH //
"Prefabs/Projectiles/CrossbowBoltProjectile",
"Prefabs/Projectiles/ExpungeProjectile",
"Prefabs/Projectiles/VenomCaskProjectile",
"Prefabs/Projectiles/TwitchBazookaProjectile",

// RYANPALLESAN - EXPANDEDSKILLS //
"magefireboltcopy",

// THEMYSTICSWORD - ASPECTABILITIES //
"AspectAbilitiesFireMissile",

// ENIGMA - CLOUDBURST //
"MIRVEquipmentProjectile",
"MIRVClusterEquipmentProjectile",
"OverchargedProjectile",
"BombardierRocketProjectile",
"BombardierFireRocketProjectile",
"BombardierSeekerRocketProjectile",

// THINKINVIS - CLASSICITEMS //
"CIScepCommandoGrenade",
"CIScepLoaderThundercrash",

// CHEN - CLASSICITEMS //
//"InstantMine", drops at feet
//"PanicMine",
//"FootMine",
"MortarProjectile",

// STARSTORM //
"NemmandoSwordBeam",
"ChirrDart",
"CyborgbfgProjectile",
"WayfarerChainProjectile",
"NucleatorProjectile"
